,val_wer,val_cer,test_wer,test_cer
"(k=1,features=MFCC,dist=euclidean,preprocess=speaker_normalization)",0.9164047940363728,0.7364872274248007,0.9074633699633694,0.6797256157071839
"(k=3,features=Mel,dist=euclidean,preprocess=None)",0.9686019536019537,0.8613858825991487,0.9952088189588189,0.8346243364367186
"(k=1,features=Mel,dist=euclidean,preprocess=features_normalization)",1.0262036501510183,0.8783911990007729,1.045334473219089,0.8119832937183376
"(k=1,features=Mel,dist=euclidean,preprocess=None)",0.9839946018893388,0.875665660177596,1.0018048084394238,0.8424090819742184
"(k=1,features=MFCC,dist=euclidean,preprocess=None)",0.8746253454148192,0.6780062657230145,0.8755319893781429,0.6765443932104227
"(k=3,features=MFCC,dist=euclidean,preprocess=speaker_normalization)",0.9053736906368485,0.7243936884139014,0.8921524842678685,0.6677734606602236
"(k=3,features=MFCC,dist=euclidean,preprocess=None)",0.8515969410706253,0.6590684279838304,0.8608527796989335,0.6687284948038417
"(k=3,features=Mel,dist=euclidean,preprocess=speaker_normalization)",0.9053736906368485,0.7243936884139014,0.8921524842678685,0.6677734606602236
"(k=1,features=Mel,dist=euclidean,preprocess=speaker_normalization)",0.9164047940363728,0.7364872274248007,0.9074633699633694,0.6797256157071839
"(k=3,features=Mel,dist=euclidean,preprocess=features_normalization)",1.024699890752522,0.8744204387668548,1.0455176234022394,0.812692871342254
"(k=3,features=MFCC,dist=euclidean,preprocess=features_normalization)",1.024699890752522,0.8744204387668548,1.0455176234022394,0.812692871342254
"(k=1,features=MFCC,dist=euclidean,preprocess=features_normalization)",1.0262036501510183,0.8783911990007729,1.045334473219089,0.8119832937183376
"(k=1,features=Mel,dist=dtw,preprocess=None)",0.9809286035601824,0.9146359220179187,0.9669907336253492,0.9157094414475664
"(k=3,features=Mel,dist=dtw,preprocess=None)",0.9686771415718782,0.9207320526002799,0.9710017226363381,0.9072821924065066
"(k=3,features=MFCC,dist=dtw,preprocess=None)",0.8389319452477344,0.7683809780770547,0.8801802897956741,0.7649225577471284
"(k=3,features=Mel,dist=dtw,preprocess=features_normalization)",1.0470432491485122,0.887393538566173,1.082227857612473,0.8480892229706767
"(k=1,features=Mel,dist=dtw,preprocess=features_normalization)",1.0495996401259557,0.887010079100248,1.080741288625904,0.8476798369420695
"(k=1,features=MFCC,dist=dtw,preprocess=None)",0.8490906754064645,0.7744566333389977,0.8927932324086167,0.777470268177803
"(k=3,features=MFCC,dist=dtw,preprocess=features_normalization)",1.0470432491485122,0.887393538566173,1.082227857612473,0.8480892229706767
"(k=1,features=MFCC,dist=dtw,preprocess=features_normalization)",1.0495996401259557,0.887010079100248,1.080741288625904,0.8476798369420695
"(k=5,features=Mel,dist=euclidean,preprocess=None)",0.937436540068119,0.8408526057456058,0.9733544233544232,0.8115109899307014
"(k=5,features=Mel,dist=euclidean,preprocess=speaker_normalization)",0.9062759462759463,0.7362282823966761,0.8878349108156797,0.6737066969865612
"(k=5,features=Mel,dist=euclidean,preprocess=features_normalization)",1.0127115866589547,0.8674875632360941,1.0288646929993086,0.7827206713768627
"(k=5,features=MFCC,dist=euclidean,preprocess=speaker_normalization)",0.9062759462759463,0.7362282823966761,0.8878349108156797,0.6737066969865612
"(k=5,features=MFCC,dist=euclidean,preprocess=None)",0.84229451834715,0.6502618247140984,0.8387160275621813,0.6409377434378798
"(k=5,features=MFCC,dist=euclidean,preprocess=features_normalization)",1.0127115866589547,0.8674875632360941,1.0288646929993086,0.7827206713768627
"(k=1,features=Mel,dist=dtw,preprocess=speaker_normalization)",0.9701057130004497,0.8098946918763786,0.888482820598205,0.6971578593063065
"(k=3,features=Mel,dist=dtw,preprocess=speaker_normalization)",0.9659411348885031,0.8173256134795767,0.8686801766609458,0.6877102487679803
"(k=5,features=Mel,dist=dtw,preprocess=None)",0.9317145427671744,0.8875976355139836,0.9670762037108191,0.8953847839799302
"(k=3,features=MFCC,dist=dtw,preprocess=speaker_normalization)",0.9659411348885031,0.8173256134795767,0.8686801766609458,0.6877102487679803
"(k=11,features=Mel,dist=euclidean,preprocess=features_normalization)",1.0063122549964651,0.8318570598144357,1.025331420716036,0.7608325667744028
"(k=1,features=MFCC,dist=dtw,preprocess=speaker_normalization)",0.9701057130004497,0.8098946918763786,0.888482820598205,0.6971578593063065
"(k=5,features=MFCC,dist=dtw,preprocess=features_normalization)",1.040342522974102,0.9068457446284158,1.0860312764158917,0.8480332342872363
"(k=5,features=Mel,dist=dtw,preprocess=features_normalization)",1.040342522974102,0.9068457446284158,1.0860312764158917,0.8480332342872363
"(k=11,features=Mel,dist=euclidean,preprocess=speaker_normalization)",0.889036372983741,0.7286902851453912,0.8621477881093265,0.6556164913161184
"(k=11,features=Mel,dist=euclidean,preprocess=None)",0.8960796221322535,0.7781680259406256,0.941622405372405,0.7401952642713507
"(k=5,features=MFCC,dist=dtw,preprocess=None)",0.832662103977893,0.74297828396379,0.8544832624640315,0.7225907335222959
"(k=11,features=Mel,dist=dtw,preprocess=features_normalization)",1.0303007518796994,1.020427937327428,1.0732962336808494,0.9658563651663713
"(k=11,features=Mel,dist=dtw,preprocess=None)",0.9310539168433899,0.8943318718340338,0.939585638720254,0.876269453982571
"(k=11,features=MFCC,dist=dtw,preprocess=features_normalization)",1.0303007518796994,1.020427937327428,1.0732962336808494,0.9658563651663713
"(k=11,features=MFCC,dist=euclidean,preprocess=speaker_normalization)",0.889036372983741,0.7286902851453912,0.8621477881093265,0.6556164913161184
"(k=11,features=MFCC,dist=euclidean,preprocess=features_normalization)",1.0063122549964651,0.8318570598144357,1.025331420716036,0.7608325667744028
"(k=11,features=MFCC,dist=euclidean,preprocess=None)",0.8197548358074671,0.6196946191885293,0.8172760252567947,0.6059327071916966
"(k=15,features=Mel,dist=euclidean,preprocess=speaker_normalization)",0.8980004498425549,0.7312818629879364,0.8597970832586217,0.6571241607903765
"(k=15,features=Mel,dist=euclidean,preprocess=features_normalization)",0.9882880277617118,0.8429115232527845,1.0174383949383947,0.7747726932214158
"(k=15,features=Mel,dist=euclidean,preprocess=None)",0.891944283786389,0.7478434857628373,0.9473768432422275,0.7533048644084454
"(k=5,features=Mel,dist=dtw,preprocess=speaker_normalization)",0.9448724375040167,0.8101217727460287,0.8381063060870754,0.6600871922324375
"(k=5,features=MFCC,dist=dtw,preprocess=speaker_normalization)",0.9448724375040167,0.8101217727460287,0.8381063060870754,0.6600871922324375
"(k=15,features=MFCC,dist=euclidean,preprocess=speaker_normalization)",0.8980004498425549,0.7312818629879364,0.8597970832586217,0.6571241607903765
"(k=15,features=MFCC,dist=euclidean,preprocess=features_normalization)",0.9882880277617118,0.8429115232527845,1.0174383949383947,0.7747726932214158
"(k=15,features=Mel,dist=dtw,preprocess=None)",0.9428841334104486,0.9078883897684217,0.9249580440926595,0.8571395604613
"(k=15,features=MFCC,dist=euclidean,preprocess=None)",0.8165044020307176,0.6486143494516748,0.8200539951501492,0.6156175356289716
"(k=11,features=MFCC,dist=dtw,preprocess=None)",0.8110796221322536,0.7094547984017773,0.8125092642400337,0.6729894718329855
"(k=15,features=Mel,dist=dtw,preprocess=features_normalization)",1.0226608187134503,1.0920045742053108,1.062682872682873,0.9990868819312396
"(k=11,features=Mel,dist=dtw,preprocess=speaker_normalization)",0.9330541096330571,0.8004724099595275,0.8197915652723347,0.6560520273135216
"(k=15,features=MFCC,dist=dtw,preprocess=features_normalization)",1.0226608187134503,1.0920045742053108,1.062682872682873,0.9990868819312396
"(k=15,features=MFCC,dist=dtw,preprocess=None)",0.8113170747381271,0.6994878316102975,0.8017789368750904,0.6913620718151622
"(k=11,features=MFCC,dist=dtw,preprocess=speaker_normalization)",0.9330541096330571,0.8004724099595275,0.8197915652723347,0.6560520273135216
"(k=21,features=Mel,dist=dtw,preprocess=features_normalization)",1.0129699248120299,1.057828950494523,1.0629064845411,1.0016084701680552
"(k=21,features=Mel,dist=euclidean,preprocess=features_normalization)",1.0024567829830984,0.8318041553158367,1.0156282606282607,0.7681051944333797
"(k=21,features=Mel,dist=euclidean,preprocess=speaker_normalization)",0.9060825139772507,0.72952567231397,0.8718232835540529,0.6644159231074597
"(k=21,features=Mel,dist=dtw,preprocess=None)",0.9368343936764989,0.9059735222135894,0.9266766033112185,0.8433952908454169
"(k=21,features=Mel,dist=euclidean,preprocess=None)",0.8906869738448684,0.7609821823610491,0.9546232079885923,0.7470869293851483
"(k=21,features=MFCC,dist=euclidean,preprocess=features_normalization)",1.0024567829830984,0.8318041553158367,1.0156282606282607,0.7681051944333797
"(k=21,features=MFCC,dist=euclidean,preprocess=speaker_normalization)",0.9060825139772507,0.72952567231397,0.8718232835540529,0.6644159231074597
"(k=21,features=MFCC,dist=euclidean,preprocess=None)",0.8229879185142341,0.6498586717133557,0.8161325853633546,0.6003442346155987
"(k=15,features=Mel,dist=dtw,preprocess=speaker_normalization)",0.9255812608444186,0.7958206152719696,0.8161989612951152,0.6603915241379801
"(k=21,features=MFCC,dist=dtw,preprocess=features_normalization)",1.0129699248120299,1.057828950494523,1.0629064845411,1.0016084701680552
"(k=21,features=MFCC,dist=dtw,preprocess=None)",0.8155401323822374,0.7115064721685693,0.7812004875466415,0.6633047796548671
"(k=15,features=MFCC,dist=dtw,preprocess=speaker_normalization)",0.9255812608444186,0.7958206152719696,0.8161989612951152,0.6603915241379801
"(k=21,features=Mel,dist=dtw,preprocess=speaker_normalization)",0.9307399910031489,0.7702158013896551,0.7911511778819468,0.6463570847279044
"(k=21,features=MFCC,dist=dtw,preprocess=speaker_normalization)",0.9307399910031489,0.7702158013896551,0.7911511778819468,0.6463570847279044
